filename	directory	defect	defect_ID
3110.jpg	datas\iron sheet ash\3110.jpg	iron sheet ash	1
3111.jpg	datas\iron sheet ash\3111.jpg	iron sheet ash	1
3112.jpg	datas\iron sheet ash\3112.jpg	iron sheet ash	1
3113.jpg	datas\iron sheet ash\3113.jpg	iron sheet ash	1
3114.jpg	datas\iron sheet ash\3114.jpg	iron sheet ash	1
3115.jpg	datas\iron sheet ash\3115.jpg	iron sheet ash	1
3116.jpg	datas\iron sheet ash\3116.jpg	iron sheet ash	1
3117.jpg	datas\iron sheet ash\3117.jpg	iron sheet ash	1
3118.jpg	datas\iron sheet ash\3118.jpg	iron sheet ash	1
3119.jpg	datas\iron sheet ash\3119.jpg	iron sheet ash	1
3120.jpg	datas\iron sheet ash\3120.jpg	iron sheet ash	1
3121.jpg	datas\iron sheet ash\3121.jpg	iron sheet ash	1
3122.jpg	datas\iron sheet ash\3122.jpg	iron sheet ash	1
5001.jpg	datas\oxide scale of plate system\5001.jpg	oxide scale of plate system	2
5002.jpg	datas\oxide scale of plate system\5002.jpg	oxide scale of plate system	2
5003.jpg	datas\oxide scale of plate system\5003.jpg	oxide scale of plate system	2
5004.jpg	datas\oxide scale of plate system\5004.jpg	oxide scale of plate system	2
5005.jpg	datas\oxide scale of plate system\5005.jpg	oxide scale of plate system	2
5006.jpg	datas\oxide scale of plate system\5006.jpg	oxide scale of plate system	2
5007.jpg	datas\oxide scale of plate system\5007.jpg	oxide scale of plate system	2
5008.jpg	datas\oxide scale of plate system\5008.jpg	oxide scale of plate system	2
5009.jpg	datas\oxide scale of plate system\5009.jpg	oxide scale of plate system	2
5010.jpg	datas\oxide scale of plate system\5010.jpg	oxide scale of plate system	2
5011.jpg	datas\oxide scale of plate system\5011.jpg	oxide scale of plate system	2
5012.jpg	datas\oxide scale of plate system\5012.jpg	oxide scale of plate system	2
5013.jpg	datas\oxide scale of plate system\5013.jpg	oxide scale of plate system	2
5014.jpg	datas\oxide scale of plate system\5014.jpg	oxide scale of plate system	2
5015.jpg	datas\oxide scale of plate system\5015.jpg	oxide scale of plate system	2
5016.jpg	datas\oxide scale of plate system\5016.jpg	oxide scale of plate system	2
5017.jpg	datas\oxide scale of plate system\5017.jpg	oxide scale of plate system	2
5018.jpg	datas\oxide scale of plate system\5018.jpg	oxide scale of plate system	2
5019.jpg	datas\oxide scale of plate system\5019.jpg	oxide scale of plate system	2
5020.jpg	datas\oxide scale of plate system\5020.jpg	oxide scale of plate system	2
5021.jpg	datas\oxide scale of plate system\5021.jpg	oxide scale of plate system	2
5022.jpg	datas\oxide scale of plate system\5022.jpg	oxide scale of plate system	2
5023.jpg	datas\oxide scale of plate system\5023.jpg	oxide scale of plate system	2
5024.jpg	datas\oxide scale of plate system\5024.jpg	oxide scale of plate system	2
5025.jpg	datas\oxide scale of plate system\5025.jpg	oxide scale of plate system	2
5026.jpg	datas\oxide scale of plate system\5026.jpg	oxide scale of plate system	2
5027.jpg	datas\oxide scale of plate system\5027.jpg	oxide scale of plate system	2
5028.jpg	datas\oxide scale of plate system\5028.jpg	oxide scale of plate system	2
5029.jpg	datas\oxide scale of plate system\5029.jpg	oxide scale of plate system	2
5030.jpg	datas\oxide scale of plate system\5030.jpg	oxide scale of plate system	2
5031.jpg	datas\oxide scale of plate system\5031.jpg	oxide scale of plate system	2
5032.jpg	datas\oxide scale of plate system\5032.jpg	oxide scale of plate system	2
5033.jpg	datas\oxide scale of plate system\5033.jpg	oxide scale of plate system	2
5034.jpg	datas\oxide scale of plate system\5034.jpg	oxide scale of plate system	2
5035.jpg	datas\oxide scale of plate system\5035.jpg	oxide scale of plate system	2
5036.jpg	datas\oxide scale of plate system\5036.jpg	oxide scale of plate system	2
5037.jpg	datas\oxide scale of plate system\5037.jpg	oxide scale of plate system	2
5038.jpg	datas\oxide scale of plate system\5038.jpg	oxide scale of plate system	2
5039.jpg	datas\oxide scale of plate system\5039.jpg	oxide scale of plate system	2
5040.jpg	datas\oxide scale of plate system\5040.jpg	oxide scale of plate system	2
5041.jpg	datas\oxide scale of plate system\5041.jpg	oxide scale of plate system	2
5042.jpg	datas\oxide scale of plate system\5042.jpg	oxide scale of plate system	2
5043.jpg	datas\oxide scale of plate system\5043.jpg	oxide scale of plate system	2
5044.jpg	datas\oxide scale of plate system\5044.jpg	oxide scale of plate system	2
5045.jpg	datas\oxide scale of plate system\5045.jpg	oxide scale of plate system	2
5046.jpg	datas\oxide scale of plate system\5046.jpg	oxide scale of plate system	2
5047.jpg	datas\oxide scale of plate system\5047.jpg	oxide scale of plate system	2
5048.jpg	datas\oxide scale of plate system\5048.jpg	oxide scale of plate system	2
5049.jpg	datas\oxide scale of plate system\5049.jpg	oxide scale of plate system	2
5050.jpg	datas\oxide scale of plate system\5050.jpg	oxide scale of plate system	2
5051.jpg	datas\oxide scale of plate system\5051.jpg	oxide scale of plate system	2
5052.jpg	datas\oxide scale of plate system\5052.jpg	oxide scale of plate system	2
5053.jpg	datas\oxide scale of plate system\5053.jpg	oxide scale of plate system	2
5054.jpg	datas\oxide scale of plate system\5054.jpg	oxide scale of plate system	2
5055.jpg	datas\oxide scale of plate system\5055.jpg	oxide scale of plate system	2
5056.jpg	datas\oxide scale of plate system\5056.jpg	oxide scale of plate system	2
5057.jpg	datas\oxide scale of plate system\5057.jpg	oxide scale of plate system	2
5058.jpg	datas\oxide scale of plate system\5058.jpg	oxide scale of plate system	2
5059.jpg	datas\oxide scale of plate system\5059.jpg	oxide scale of plate system	2
5060.jpg	datas\oxide scale of plate system\5060.jpg	oxide scale of plate system	2
5061.jpg	datas\oxide scale of plate system\5061.jpg	oxide scale of plate system	2
5062.jpg	datas\oxide scale of plate system\5062.jpg	oxide scale of plate system	2
5063.jpg	datas\oxide scale of plate system\5063.jpg	oxide scale of plate system	2
7001.jpg	datas\oxide scale of temperature system\7001.jpg	oxide scale of temperature system	3
7002.jpg	datas\oxide scale of temperature system\7002.jpg	oxide scale of temperature system	3
7003.jpg	datas\oxide scale of temperature system\7003.jpg	oxide scale of temperature system	3
7004.jpg	datas\oxide scale of temperature system\7004.jpg	oxide scale of temperature system	3
7005.jpg	datas\oxide scale of temperature system\7005.jpg	oxide scale of temperature system	3
7006.jpg	datas\oxide scale of temperature system\7006.jpg	oxide scale of temperature system	3
7007.jpg	datas\oxide scale of temperature system\7007.jpg	oxide scale of temperature system	3
7008.jpg	datas\oxide scale of temperature system\7008.jpg	oxide scale of temperature system	3
7009.jpg	datas\oxide scale of temperature system\7009.jpg	oxide scale of temperature system	3
7010.jpg	datas\oxide scale of temperature system\7010.jpg	oxide scale of temperature system	3
7011.jpg	datas\oxide scale of temperature system\7011.jpg	oxide scale of temperature system	3
7012.jpg	datas\oxide scale of temperature system\7012.jpg	oxide scale of temperature system	3
7013.jpg	datas\oxide scale of temperature system\7013.jpg	oxide scale of temperature system	3
7014.jpg	datas\oxide scale of temperature system\7014.jpg	oxide scale of temperature system	3
7015.jpg	datas\oxide scale of temperature system\7015.jpg	oxide scale of temperature system	3
7016.jpg	datas\oxide scale of temperature system\7016.jpg	oxide scale of temperature system	3
7017.jpg	datas\oxide scale of temperature system\7017.jpg	oxide scale of temperature system	3
7018.jpg	datas\oxide scale of temperature system\7018.jpg	oxide scale of temperature system	3
7019.jpg	datas\oxide scale of temperature system\7019.jpg	oxide scale of temperature system	3
7020.jpg	datas\oxide scale of temperature system\7020.jpg	oxide scale of temperature system	3
7021.jpg	datas\oxide scale of temperature system\7021.jpg	oxide scale of temperature system	3
7022.jpg	datas\oxide scale of temperature system\7022.jpg	oxide scale of temperature system	3
7023.jpg	datas\oxide scale of temperature system\7023.jpg	oxide scale of temperature system	3
7024.jpg	datas\oxide scale of temperature system\7024.jpg	oxide scale of temperature system	3
7025.jpg	datas\oxide scale of temperature system\7025.jpg	oxide scale of temperature system	3
7026.jpg	datas\oxide scale of temperature system\7026.jpg	oxide scale of temperature system	3
7027.jpg	datas\oxide scale of temperature system\7027.jpg	oxide scale of temperature system	3
7028.jpg	datas\oxide scale of temperature system\7028.jpg	oxide scale of temperature system	3
7029.jpg	datas\oxide scale of temperature system\7029.jpg	oxide scale of temperature system	3
7030.jpg	datas\oxide scale of temperature system\7030.jpg	oxide scale of temperature system	3
7031.jpg	datas\oxide scale of temperature system\7031.jpg	oxide scale of temperature system	3
7032.jpg	datas\oxide scale of temperature system\7032.jpg	oxide scale of temperature system	3
7033.jpg	datas\oxide scale of temperature system\7033.jpg	oxide scale of temperature system	3
7034.jpg	datas\oxide scale of temperature system\7034.jpg	oxide scale of temperature system	3
7035.jpg	datas\oxide scale of temperature system\7035.jpg	oxide scale of temperature system	3
7036.jpg	datas\oxide scale of temperature system\7036.jpg	oxide scale of temperature system	3
7037.jpg	datas\oxide scale of temperature system\7037.jpg	oxide scale of temperature system	3
7038.jpg	datas\oxide scale of temperature system\7038.jpg	oxide scale of temperature system	3
7039.jpg	datas\oxide scale of temperature system\7039.jpg	oxide scale of temperature system	3
7040.jpg	datas\oxide scale of temperature system\7040.jpg	oxide scale of temperature system	3
7041.jpg	datas\oxide scale of temperature system\7041.jpg	oxide scale of temperature system	3
7042.jpg	datas\oxide scale of temperature system\7042.jpg	oxide scale of temperature system	3
7043.jpg	datas\oxide scale of temperature system\7043.jpg	oxide scale of temperature system	3
7044.jpg	datas\oxide scale of temperature system\7044.jpg	oxide scale of temperature system	3
7045.jpg	datas\oxide scale of temperature system\7045.jpg	oxide scale of temperature system	3
7046.jpg	datas\oxide scale of temperature system\7046.jpg	oxide scale of temperature system	3
7047.jpg	datas\oxide scale of temperature system\7047.jpg	oxide scale of temperature system	3
7048.jpg	datas\oxide scale of temperature system\7048.jpg	oxide scale of temperature system	3
7049.jpg	datas\oxide scale of temperature system\7049.jpg	oxide scale of temperature system	3
7050.jpg	datas\oxide scale of temperature system\7050.jpg	oxide scale of temperature system	3
7051.jpg	datas\oxide scale of temperature system\7051.jpg	oxide scale of temperature system	3
7052.jpg	datas\oxide scale of temperature system\7052.jpg	oxide scale of temperature system	3
7053.jpg	datas\oxide scale of temperature system\7053.jpg	oxide scale of temperature system	3
7054.jpg	datas\oxide scale of temperature system\7054.jpg	oxide scale of temperature system	3
7055.jpg	datas\oxide scale of temperature system\7055.jpg	oxide scale of temperature system	3
7056.jpg	datas\oxide scale of temperature system\7056.jpg	oxide scale of temperature system	3
7057.jpg	datas\oxide scale of temperature system\7057.jpg	oxide scale of temperature system	3
7058.jpg	datas\oxide scale of temperature system\7058.jpg	oxide scale of temperature system	3
7059.jpg	datas\oxide scale of temperature system\7059.jpg	oxide scale of temperature system	3
7060.jpg	datas\oxide scale of temperature system\7060.jpg	oxide scale of temperature system	3
7061.jpg	datas\oxide scale of temperature system\7061.jpg	oxide scale of temperature system	3
7062.jpg	datas\oxide scale of temperature system\7062.jpg	oxide scale of temperature system	3
7063.jpg	datas\oxide scale of temperature system\7063.jpg	oxide scale of temperature system	3
7064.jpg	datas\oxide scale of temperature system\7064.jpg	oxide scale of temperature system	3
7065.jpg	datas\oxide scale of temperature system\7065.jpg	oxide scale of temperature system	3
7066.jpg	datas\oxide scale of temperature system\7066.jpg	oxide scale of temperature system	3
7067.jpg	datas\oxide scale of temperature system\7067.jpg	oxide scale of temperature system	3
7068.jpg	datas\oxide scale of temperature system\7068.jpg	oxide scale of temperature system	3
7069.jpg	datas\oxide scale of temperature system\7069.jpg	oxide scale of temperature system	3
7070.jpg	datas\oxide scale of temperature system\7070.jpg	oxide scale of temperature system	3
7071.jpg	datas\oxide scale of temperature system\7071.jpg	oxide scale of temperature system	3
7072.jpg	datas\oxide scale of temperature system\7072.jpg	oxide scale of temperature system	3
7073.jpg	datas\oxide scale of temperature system\7073.jpg	oxide scale of temperature system	3
7074.jpg	datas\oxide scale of temperature system\7074.jpg	oxide scale of temperature system	3
7075.jpg	datas\oxide scale of temperature system\7075.jpg	oxide scale of temperature system	3
7076.jpg	datas\oxide scale of temperature system\7076.jpg	oxide scale of temperature system	3
7077.jpg	datas\oxide scale of temperature system\7077.jpg	oxide scale of temperature system	3
7078.jpg	datas\oxide scale of temperature system\7078.jpg	oxide scale of temperature system	3
7079.jpg	datas\oxide scale of temperature system\7079.jpg	oxide scale of temperature system	3
7080.jpg	datas\oxide scale of temperature system\7080.jpg	oxide scale of temperature system	3
7081.jpg	datas\oxide scale of temperature system\7081.jpg	oxide scale of temperature system	3
7082.jpg	datas\oxide scale of temperature system\7082.jpg	oxide scale of temperature system	3
7083.jpg	datas\oxide scale of temperature system\7083.jpg	oxide scale of temperature system	3
7084.jpg	datas\oxide scale of temperature system\7084.jpg	oxide scale of temperature system	3
7085.jpg	datas\oxide scale of temperature system\7085.jpg	oxide scale of temperature system	3
7086.jpg	datas\oxide scale of temperature system\7086.jpg	oxide scale of temperature system	3
7087.jpg	datas\oxide scale of temperature system\7087.jpg	oxide scale of temperature system	3
7088.jpg	datas\oxide scale of temperature system\7088.jpg	oxide scale of temperature system	3
7089.jpg	datas\oxide scale of temperature system\7089.jpg	oxide scale of temperature system	3
7090.jpg	datas\oxide scale of temperature system\7090.jpg	oxide scale of temperature system	3
7091.jpg	datas\oxide scale of temperature system\7091.jpg	oxide scale of temperature system	3
7092.jpg	datas\oxide scale of temperature system\7092.jpg	oxide scale of temperature system	3
7093.jpg	datas\oxide scale of temperature system\7093.jpg	oxide scale of temperature system	3
7094.jpg	datas\oxide scale of temperature system\7094.jpg	oxide scale of temperature system	3
7095.jpg	datas\oxide scale of temperature system\7095.jpg	oxide scale of temperature system	3
7096.jpg	datas\oxide scale of temperature system\7096.jpg	oxide scale of temperature system	3
7097.jpg	datas\oxide scale of temperature system\7097.jpg	oxide scale of temperature system	3
7098.jpg	datas\oxide scale of temperature system\7098.jpg	oxide scale of temperature system	3
7099.jpg	datas\oxide scale of temperature system\7099.jpg	oxide scale of temperature system	3
7100.jpg	datas\oxide scale of temperature system\7100.jpg	oxide scale of temperature system	3
7101.jpg	datas\oxide scale of temperature system\7101.jpg	oxide scale of temperature system	3
7102.jpg	datas\oxide scale of temperature system\7102.jpg	oxide scale of temperature system	3
7103.jpg	datas\oxide scale of temperature system\7103.jpg	oxide scale of temperature system	3
7104.jpg	datas\oxide scale of temperature system\7104.jpg	oxide scale of temperature system	3
7105.jpg	datas\oxide scale of temperature system\7105.jpg	oxide scale of temperature system	3
7106.jpg	datas\oxide scale of temperature system\7106.jpg	oxide scale of temperature system	3
7107.jpg	datas\oxide scale of temperature system\7107.jpg	oxide scale of temperature system	3
7108.jpg	datas\oxide scale of temperature system\7108.jpg	oxide scale of temperature system	3
7109.jpg	datas\oxide scale of temperature system\7109.jpg	oxide scale of temperature system	3
7110.jpg	datas\oxide scale of temperature system\7110.jpg	oxide scale of temperature system	3
7111.jpg	datas\oxide scale of temperature system\7111.jpg	oxide scale of temperature system	3
7112.jpg	datas\oxide scale of temperature system\7112.jpg	oxide scale of temperature system	3
7113.jpg	datas\oxide scale of temperature system\7113.jpg	oxide scale of temperature system	3
7114.jpg	datas\oxide scale of temperature system\7114.jpg	oxide scale of temperature system	3
7115.jpg	datas\oxide scale of temperature system\7115.jpg	oxide scale of temperature system	3
7116.jpg	datas\oxide scale of temperature system\7116.jpg	oxide scale of temperature system	3
7117.jpg	datas\oxide scale of temperature system\7117.jpg	oxide scale of temperature system	3
7118.jpg	datas\oxide scale of temperature system\7118.jpg	oxide scale of temperature system	3
7119.jpg	datas\oxide scale of temperature system\7119.jpg	oxide scale of temperature system	3
7120.jpg	datas\oxide scale of temperature system\7120.jpg	oxide scale of temperature system	3
7121.jpg	datas\oxide scale of temperature system\7121.jpg	oxide scale of temperature system	3
7122.jpg	datas\oxide scale of temperature system\7122.jpg	oxide scale of temperature system	3
7123.jpg	datas\oxide scale of temperature system\7123.jpg	oxide scale of temperature system	3
7124.jpg	datas\oxide scale of temperature system\7124.jpg	oxide scale of temperature system	3
7125.jpg	datas\oxide scale of temperature system\7125.jpg	oxide scale of temperature system	3
7126.jpg	datas\oxide scale of temperature system\7126.jpg	oxide scale of temperature system	3
7127.jpg	datas\oxide scale of temperature system\7127.jpg	oxide scale of temperature system	3
7128.jpg	datas\oxide scale of temperature system\7128.jpg	oxide scale of temperature system	3
7129.jpg	datas\oxide scale of temperature system\7129.jpg	oxide scale of temperature system	3
7130.jpg	datas\oxide scale of temperature system\7130.jpg	oxide scale of temperature system	3
7131.jpg	datas\oxide scale of temperature system\7131.jpg	oxide scale of temperature system	3
7132.jpg	datas\oxide scale of temperature system\7132.jpg	oxide scale of temperature system	3
7133.jpg	datas\oxide scale of temperature system\7133.jpg	oxide scale of temperature system	3
7134.jpg	datas\oxide scale of temperature system\7134.jpg	oxide scale of temperature system	3
7135.jpg	datas\oxide scale of temperature system\7135.jpg	oxide scale of temperature system	3
7136.jpg	datas\oxide scale of temperature system\7136.jpg	oxide scale of temperature system	3
7137.jpg	datas\oxide scale of temperature system\7137.jpg	oxide scale of temperature system	3
7138.jpg	datas\oxide scale of temperature system\7138.jpg	oxide scale of temperature system	3
7139.jpg	datas\oxide scale of temperature system\7139.jpg	oxide scale of temperature system	3
7140.jpg	datas\oxide scale of temperature system\7140.jpg	oxide scale of temperature system	3
7141.jpg	datas\oxide scale of temperature system\7141.jpg	oxide scale of temperature system	3
7142.jpg	datas\oxide scale of temperature system\7142.jpg	oxide scale of temperature system	3
7143.jpg	datas\oxide scale of temperature system\7143.jpg	oxide scale of temperature system	3
7144.jpg	datas\oxide scale of temperature system\7144.jpg	oxide scale of temperature system	3
7145.jpg	datas\oxide scale of temperature system\7145.jpg	oxide scale of temperature system	3
7146.jpg	datas\oxide scale of temperature system\7146.jpg	oxide scale of temperature system	3
7147.jpg	datas\oxide scale of temperature system\7147.jpg	oxide scale of temperature system	3
7148.jpg	datas\oxide scale of temperature system\7148.jpg	oxide scale of temperature system	3
7149.jpg	datas\oxide scale of temperature system\7149.jpg	oxide scale of temperature system	3
7150.jpg	datas\oxide scale of temperature system\7150.jpg	oxide scale of temperature system	3
7151.jpg	datas\oxide scale of temperature system\7151.jpg	oxide scale of temperature system	3
7152.jpg	datas\oxide scale of temperature system\7152.jpg	oxide scale of temperature system	3
7153.jpg	datas\oxide scale of temperature system\7153.jpg	oxide scale of temperature system	3
7154.jpg	datas\oxide scale of temperature system\7154.jpg	oxide scale of temperature system	3
7155.jpg	datas\oxide scale of temperature system\7155.jpg	oxide scale of temperature system	3
7156.jpg	datas\oxide scale of temperature system\7156.jpg	oxide scale of temperature system	3
7157.jpg	datas\oxide scale of temperature system\7157.jpg	oxide scale of temperature system	3
7158.jpg	datas\oxide scale of temperature system\7158.jpg	oxide scale of temperature system	3
7159.jpg	datas\oxide scale of temperature system\7159.jpg	oxide scale of temperature system	3
7160.jpg	datas\oxide scale of temperature system\7160.jpg	oxide scale of temperature system	3
7161.jpg	datas\oxide scale of temperature system\7161.jpg	oxide scale of temperature system	3
7162.jpg	datas\oxide scale of temperature system\7162.jpg	oxide scale of temperature system	3
7163.jpg	datas\oxide scale of temperature system\7163.jpg	oxide scale of temperature system	3
