                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3316,                 1.1401,                  1.159,                0.62232,                0.61501,                0.61403,                 0.3004,                 1.9024,                 1.6784,                 1.5345,               0.068841,              0.0018848,              0.0018848
                      2,                 1.3697,                 1.1629,                 1.1726,                0.66539,                0.60442,                0.64723,                0.31471,                 1.8471,                 1.4329,                 1.4479,               0.037399,              0.0037754,              0.0037754
                      3,                 1.3996,                 1.1802,                  1.189,                0.63324,                0.62699,                0.62577,                0.30966,                 1.8789,                 1.4748,                 1.5134,              0.0059452,              0.0056553,              0.0056553
                      4,                 1.4213,                 1.2057,                 1.2051,                0.65366,                 0.6824,                0.67436,                0.33604,                 1.8941,                 1.4233,                 1.4831,              0.0056556,              0.0056556,              0.0056556
                      5,                  1.424,                 1.2132,                 1.2024,                0.70961,                0.62897,                0.66107,                0.33287,                 1.7673,                 1.4027,                 1.4271,              0.0056395,              0.0056395,              0.0056395
                      6,                 1.4135,                 1.1723,                 1.1873,                0.67464,                0.59909,                0.63727,                0.31574,                 1.8623,                 1.4478,                  1.512,              0.0056234,              0.0056234,              0.0056234
                      7,                 1.4077,                 1.1694,                 1.1891,                0.68383,                0.62421,                0.61097,                0.29161,                 1.9336,                 1.5969,                 1.5372,              0.0056073,              0.0056073,              0.0056073
                      8,                 1.3985,                 1.1642,                 1.1818,                0.69939,                0.63725,                0.65424,                0.33848,                 1.8002,                 1.3896,                 1.4653,              0.0055912,              0.0055912,              0.0055912
                      9,                 1.4004,                   1.18,                 1.1906,                 0.7214,                0.62862,                0.67628,                0.34096,                 1.8681,                 1.4045,                 1.4797,               0.005575,               0.005575,               0.005575
                     10,                 1.3824,                 1.1417,                 1.1811,                0.70535,                0.64509,                0.66196,                0.32969,                 1.8016,                 1.3808,                 1.4428,              0.0055589,              0.0055589,              0.0055589
                     11,                 1.3808,                 1.1408,                 1.1858,                0.72509,                0.61974,                0.64603,                0.33002,                 1.8083,                 1.4434,                 1.4606,              0.0055428,              0.0055428,              0.0055428
                     12,                 1.3832,                 1.1389,                 1.1851,                 0.6968,                0.68571,                0.67606,                0.33406,                 1.7677,                 1.3276,                  1.409,              0.0055267,              0.0055267,              0.0055267
                     13,                 1.3653,                 1.1367,                 1.1798,                0.68073,                0.67085,                0.67114,                 0.3355,                 1.8219,                 1.3314,                 1.4784,              0.0055106,              0.0055106,              0.0055106
                     14,                 1.3709,                 1.1104,                 1.1748,                0.67482,                0.62777,                0.63062,                 0.3209,                 1.7957,                 1.4001,                 1.4416,              0.0054944,              0.0054944,              0.0054944
                     15,                 1.3637,                 1.1116,                 1.1722,                0.66126,                0.59741,                0.62495,                0.30775,                 1.8409,                 1.5996,                 1.4678,              0.0054783,              0.0054783,              0.0054783
                     16,                 1.3387,                 1.0903,                 1.1569,                0.69778,                 0.6533,                0.66159,                0.33602,                 1.8152,                 1.3128,                 1.4676,              0.0054622,              0.0054622,              0.0054622
                     17,                 1.3516,                 1.0783,                 1.1628,                0.65857,                0.64764,                0.64744,                0.31968,                 1.8761,                 1.4186,                 1.4934,              0.0054461,              0.0054461,              0.0054461
                     18,                 1.3553,                  1.081,                 1.1657,                0.66284,                0.66815,                0.66459,                0.32899,                 1.8202,                 1.3943,                 1.4648,                0.00543,                0.00543,                0.00543
                     19,                 1.3397,                 1.0723,                 1.1644,                0.67582,                 0.6203,                0.65261,                0.33134,                 1.7915,                 1.3714,                  1.456,              0.0054138,              0.0054138,              0.0054138
                     20,                  1.316,                 1.0556,                 1.1506,                0.69852,                0.67657,                0.68481,                0.34377,                 1.8785,                 1.3192,                 1.5233,              0.0053977,              0.0053977,              0.0053977
                     21,                 1.3425,                 1.0722,                 1.1584,                0.64075,                0.63447,                0.62499,                0.31258,                 1.8143,                 1.3756,                 1.4498,              0.0053816,              0.0053816,              0.0053816
                     22,                 1.3131,                  1.036,                 1.1523,                0.65675,                0.67151,                0.65539,                0.32618,                 1.8797,                 1.3455,                 1.5025,              0.0053655,              0.0053655,              0.0053655
                     23,                 1.3096,                 1.0436,                  1.152,                0.62034,                 0.6199,                0.60807,                0.29036,                 1.9518,                 1.4837,                  1.574,              0.0053494,              0.0053494,              0.0053494
                     24,                 1.3103,                 1.0188,                  1.141,                0.67213,                0.67301,                0.66199,                0.33722,                 1.8165,                 1.3014,                 1.4702,              0.0053333,              0.0053333,              0.0053333
                     25,                 1.3103,                 1.0313,                 1.1467,                0.64503,                0.68045,                0.65609,                0.32783,                 1.8531,                 1.3264,                 1.4992,              0.0053171,              0.0053171,              0.0053171
                     26,                 1.3078,                 1.0261,                 1.1434,                0.66569,                0.67239,                0.66246,                0.34428,                 1.8285,                 1.3025,                 1.4739,               0.005301,               0.005301,               0.005301
                     27,                  1.291,                0.99277,                 1.1365,                0.65591,                0.62693,                 0.6441,                0.32496,                 1.8236,                 1.3749,                 1.4931,              0.0052849,              0.0052849,              0.0052849
                     28,                 1.2847,                 1.0031,                 1.1353,                0.66603,                0.66341,                0.65585,                0.33242,                 1.8135,                 1.3444,                 1.4575,              0.0052688,              0.0052688,              0.0052688
                     29,                 1.2951,                0.99028,                  1.135,                 0.7079,                0.69786,                0.67941,                 0.3412,                 1.7769,                 1.2827,                 1.4354,              0.0052527,              0.0052527,              0.0052527
                     30,                  1.284,                0.98837,                 1.1251,                 0.6403,                0.67611,                0.65911,                0.34429,                 1.7888,                 1.2973,                 1.4298,              0.0052365,              0.0052365,              0.0052365
                     31,                 1.2909,                0.99005,                 1.1388,                0.65526,                0.68193,                0.65292,                0.33404,                 1.8519,                 1.3132,                 1.5003,              0.0052204,              0.0052204,              0.0052204
                     32,                 1.2716,                0.97058,                  1.117,                0.68981,                 0.6724,                 0.6759,                0.33958,                 1.8172,                  1.383,                  1.444,              0.0052043,              0.0052043,              0.0052043
                     33,                 1.2725,                0.97264,                 1.1205,                0.72563,                0.65929,                0.68548,                0.34955,                 1.8262,                 1.3409,                 1.4606,              0.0051882,              0.0051882,              0.0051882
                     34,                 1.2812,                0.97713,                 1.1304,                0.70634,                0.66397,                0.67576,                0.34503,                  1.872,                 1.3278,                 1.5118,              0.0051721,              0.0051721,              0.0051721
                     35,                 1.2664,                0.96066,                  1.122,                0.67044,                0.67194,                0.67601,                0.33829,                 1.8833,                 1.3682,                 1.4825,              0.0051559,              0.0051559,              0.0051559
                     36,                  1.257,                0.95838,                 1.1111,                0.68866,                0.69536,                0.69042,                0.35734,                 1.8227,                 1.3128,                  1.481,              0.0051398,              0.0051398,              0.0051398
                     37,                 1.2598,                0.94463,                 1.1187,                0.72757,                0.66185,                0.66466,                0.34411,                 1.8864,                 1.3606,                 1.4903,              0.0051237,              0.0051237,              0.0051237
                     38,                 1.2504,                0.93784,                 1.1072,                0.73746,                0.66627,                0.69473,                0.36163,                 1.8332,                 1.2886,                 1.4629,              0.0051076,              0.0051076,              0.0051076
                     39,                 1.2511,                0.95343,                 1.1174,                0.69181,                0.70736,                0.70651,                0.35938,                 1.8524,                 1.2635,                 1.4661,              0.0050915,              0.0050915,              0.0050915
                     40,                 1.2478,                0.94178,                 1.1065,                0.69896,                0.65276,                0.66331,                0.33717,                 1.8459,                 1.3702,                 1.4827,              0.0050753,              0.0050753,              0.0050753
                     41,                 1.2467,                0.93183,                 1.1128,                0.71178,                0.65186,                0.67063,                0.32938,                 1.8697,                 1.3379,                 1.4953,              0.0050592,              0.0050592,              0.0050592
                     42,                 1.2456,                0.93201,                 1.1065,                0.66288,                0.68514,                 0.6739,                0.33902,                 1.8394,                 1.2932,                 1.4634,              0.0050431,              0.0050431,              0.0050431
                     43,                 1.2327,                0.92452,                  1.106,                0.71992,                0.64792,                0.67538,                0.34792,                 1.7983,                 1.2601,                 1.4803,               0.005027,               0.005027,               0.005027
                     44,                 1.2332,                 0.9169,                 1.1037,                0.69631,                0.67723,                0.67443,                0.34165,                 1.8588,                 1.3222,                 1.4602,              0.0050109,              0.0050109,              0.0050109
                     45,                 1.2275,                0.91512,                 1.0996,                0.73181,                0.64204,                0.66982,                0.34545,                 1.8474,                 1.3037,                  1.464,              0.0049947,              0.0049947,              0.0049947
                     46,                 1.2211,                0.90512,                 1.0983,                0.71351,                0.70035,                0.69416,                0.34451,                 1.8306,                 1.2965,                 1.4653,              0.0049786,              0.0049786,              0.0049786
                     47,                 1.2178,                0.90975,                 1.0992,                0.70699,                0.66927,                0.68362,                0.35271,                 1.8206,                 1.3192,                 1.4609,              0.0049625,              0.0049625,              0.0049625
                     48,                 1.2206,                0.90832,                 1.0991,                0.66266,                0.70006,                0.67152,                0.34022,                 1.8534,                 1.3266,                  1.489,              0.0049464,              0.0049464,              0.0049464
                     49,                 1.2158,                0.90359,                 1.0953,                0.71573,                 0.6715,                0.69205,                0.34253,                 1.9031,                  1.332,                 1.4789,              0.0049303,              0.0049303,              0.0049303
                     50,                 1.2216,                0.89717,                 1.0951,                0.70762,                0.63065,                 0.6723,                0.33586,                 1.9014,                 1.2857,                 1.5187,              0.0049141,              0.0049141,              0.0049141
                     51,                 1.2161,                0.88886,                 1.0967,                0.72175,                 0.6759,                0.68998,                0.34242,                 1.8431,                 1.3147,                  1.482,               0.004898,               0.004898,               0.004898
                     52,                 1.2021,                0.88773,                 1.0919,                0.74853,                0.68313,                0.68937,                0.35005,                 1.8258,                 1.2889,                  1.473,              0.0048819,              0.0048819,              0.0048819
                     53,                 1.2065,                0.88689,                 1.0898,                0.70129,                0.65812,                0.69411,                0.34817,                 1.8302,                 1.3464,                  1.502,              0.0048658,              0.0048658,              0.0048658
                     54,                 1.2004,                0.88099,                  1.086,                0.67896,                0.66197,                0.66791,                0.33649,                 1.8197,                 1.2834,                 1.4891,              0.0048497,              0.0048497,              0.0048497
                     55,                   1.21,                0.88239,                 1.0862,                 0.7169,                0.68265,                0.69225,                0.34947,                 1.8617,                 1.2783,                 1.4884,              0.0048335,              0.0048335,              0.0048335
                     56,                 1.1858,                0.86552,                 1.0825,                0.72004,                0.67313,                0.68824,                0.35027,                  1.826,                 1.2939,                 1.4901,              0.0048174,              0.0048174,              0.0048174
                     57,                 1.1913,                0.86497,                 1.0794,                0.71805,                0.69043,                0.68729,                0.34645,                 1.8618,                 1.3118,                 1.5029,              0.0048013,              0.0048013,              0.0048013
                     58,                 1.1764,                0.85247,                 1.0766,                0.73236,                0.67194,                 0.6881,                0.34589,                 1.8839,                 1.2809,                 1.5001,              0.0047852,              0.0047852,              0.0047852
                     59,                  1.186,                0.86193,                 1.0751,                0.69555,                0.67112,                0.66159,                0.33361,                 1.8437,                 1.3211,                 1.4737,              0.0047691,              0.0047691,              0.0047691
                     60,                 1.1602,                0.84337,                 1.0698,                0.71256,                 0.6836,                0.67721,                0.33595,                 1.8457,                 1.3267,                  1.488,              0.0047529,              0.0047529,              0.0047529
                     61,                 1.1718,                0.84257,                 1.0686,                0.67906,                0.67756,                0.67239,                0.33771,                 1.8384,                  1.285,                 1.4866,              0.0047368,              0.0047368,              0.0047368
                     62,                 1.1739,                0.84503,                 1.0732,                0.69459,                0.67225,                  0.669,                0.33463,                 1.8472,                 1.2901,                 1.4901,              0.0047207,              0.0047207,              0.0047207
                     63,                 1.1637,                 0.8397,                  1.067,                 0.7186,                0.67241,                0.67525,                0.34079,                 1.9149,                 1.3359,                 1.5518,              0.0047046,              0.0047046,              0.0047046
                     64,                 1.1614,                0.83986,                  1.065,                0.66426,                0.70671,                0.68536,                0.33128,                 1.8952,                 1.3066,                 1.5334,              0.0046885,              0.0046885,              0.0046885
                     65,                 1.1583,                0.82633,                 1.0644,                0.73778,                0.68736,                 0.6913,                0.34161,                 1.8977,                 1.3114,                 1.5233,              0.0046724,              0.0046724,              0.0046724
                     66,                 1.1469,                0.82142,                 1.0595,                0.75787,                0.66537,                0.70049,                 0.3486,                 1.8902,                 1.2598,                 1.5045,              0.0046562,              0.0046562,              0.0046562
                     67,                 1.1576,                0.83318,                  1.067,                 0.7056,                 0.6967,                0.69921,                0.35273,                 1.9112,                  1.261,                 1.5296,              0.0046401,              0.0046401,              0.0046401
                     68,                 1.1423,                 0.8175,                 1.0541,                0.71735,                0.63882,                0.67643,                0.33449,                 1.8403,                 1.2957,                 1.4954,               0.004624,               0.004624,               0.004624
                     69,                 1.1411,                0.81842,                 1.0581,                0.69903,                0.66936,                0.67267,                0.33131,                 1.9252,                  1.278,                  1.531,              0.0046079,              0.0046079,              0.0046079
                     70,                  1.154,                0.82898,                 1.0618,                  0.723,                0.67859,                0.67315,                0.33246,                 1.8618,                  1.297,                 1.5554,              0.0045918,              0.0045918,              0.0045918
                     71,                 1.1364,                0.81537,                 1.0566,                0.71079,                0.68757,                0.69802,                0.34073,                 1.8829,                 1.2769,                 1.5661,              0.0045756,              0.0045756,              0.0045756
                     72,                 1.1364,                0.81044,                 1.0548,                 0.7666,                0.66713,                0.68725,                0.33455,                  1.848,                 1.2582,                 1.5195,              0.0045595,              0.0045595,              0.0045595
                     73,                 1.1323,                0.80784,                 1.0452,                0.70342,                0.68634,                0.68382,                0.34765,                 1.8924,                 1.2867,                 1.4795,              0.0045434,              0.0045434,              0.0045434
                     74,                 1.1247,                0.79787,                 1.0449,                 0.7247,                0.66152,                0.69165,                0.33862,                 1.8718,                 1.2592,                 1.5039,              0.0045273,              0.0045273,              0.0045273
                     75,                 1.1243,                0.79407,                 1.0549,                0.70826,                 0.6648,                 0.6792,                0.34119,                  1.856,                 1.2751,                 1.5107,              0.0045112,              0.0045112,              0.0045112
                     76,                 1.1218,                0.79707,                 1.0487,                0.70421,                0.69328,                0.69045,                0.34299,                 1.9168,                 1.2798,                  1.538,               0.004495,               0.004495,               0.004495
                     77,                 1.1182,                0.79716,                 1.0484,                0.71038,                0.70394,                0.70048,                0.34178,                 1.8936,                 1.2669,                 1.5152,              0.0044789,              0.0044789,              0.0044789
                     78,                 1.1119,                0.78636,                 1.0458,                0.72031,                0.67869,                0.67868,                0.34512,                 1.8642,                 1.2318,                 1.5122,              0.0044628,              0.0044628,              0.0044628
                     79,                 1.1012,                0.77928,                 1.0446,                0.70195,                0.67842,                0.68346,                0.33836,                 1.8623,                 1.2447,                 1.5092,              0.0044467,              0.0044467,              0.0044467
                     80,                 1.1185,                0.78824,                 1.0485,                0.69395,                0.66352,                 0.6974,                 0.3483,                 1.8456,                 1.2763,                 1.5191,              0.0044306,              0.0044306,              0.0044306
                     81,                  1.103,                0.78272,                 1.0435,                0.64668,                0.71088,                0.67129,                0.33873,                 1.8963,                 1.2454,                  1.557,              0.0044144,              0.0044144,              0.0044144
                     82,                 1.1086,                0.77843,                 1.0417,                0.68267,                 0.6776,                 0.6814,                0.34396,                 1.9027,                 1.2391,                 1.5078,              0.0043983,              0.0043983,              0.0043983
                     83,                 1.0882,                0.76126,                 1.0387,                0.69794,                 0.6947,                0.67721,                0.34488,                 1.8896,                 1.2668,                 1.5142,              0.0043822,              0.0043822,              0.0043822
                     84,                 1.0923,                0.77445,                 1.0424,                0.67191,                0.70187,                0.68192,                0.34776,                  1.897,                 1.2907,                  1.525,              0.0043661,              0.0043661,              0.0043661
                     85,                 1.0768,                 0.7602,                 1.0315,                0.64919,                0.68975,                0.67696,                0.34153,                 1.8652,                 1.2397,                 1.5236,                0.00435,                0.00435,                0.00435
                     86,                 1.0877,                0.76648,                 1.0326,                0.72924,                0.65791,                0.68003,                0.34502,                 1.8904,                 1.2845,                  1.499,              0.0043338,              0.0043338,              0.0043338
                     87,                 1.0934,                0.76938,                 1.0397,                0.69314,                 0.7036,                0.68105,                0.34521,                 1.8714,                 1.2516,                 1.5195,              0.0043177,              0.0043177,              0.0043177
                     88,                 1.0777,                 0.7532,                  1.027,                0.67665,                0.71614,                0.68889,                0.34227,                 1.8715,                 1.2479,                 1.5119,              0.0043016,              0.0043016,              0.0043016
